Site,Date,Block,ED Enc,ED Enc Admitted
A,2025-05-03,0,16,5
A,2025-05-04,0,16,6
A,2025-05-05,0,16,5
A,2025-05-06,0,15,5
A,2025-05-07,0,15,5
A,2025-05-08,0,15,5
A,2025-05-09,0,14,5
A,2025-05-10,0,16,5
A,2025-05-11,0,17,6
A,2025-05-12,0,15,5
A,2025-05-13,0,15,5
A,2025-05-14,0,15,5
A,2025-05-15,0,15,5
A,2025-05-01,1,32,11
A,2025-05-02,1,32,11
A,2025-05-03,1,28,10
A,2025-05-04,1,28,10
A,2025-05-05,1,34,12
A,2025-05-06,1,32,12
A,2025-05-07,1,32,12
A,2025-05-08,1,32,11
A,2025-05-09,1,32,11
A,2025-05-10,1,28,10
A,2025-05-11,1,29,10
A,2025-05-12,1,34,12
A,2025-05-13,1,32,11
A,2025-05-14,1,31,11
A,2025-05-15,1,32,11
A,2025-05-01,2,46,17
A,2025-05-02,2,46,17
A,2025-05-03,2,41,14
A,2025-05-04,2,42,14
A,2025-05-05,2,48,18
A,2025-05-06,2,47,17
A,2025-05-07,2,46,17
A,2025-05-08,2,46,17
A,2025-05-09,2,46,17
A,2025-05-10,2,42,14
A,2025-05-11,2,42,14
A,2025-05-12,2,48,17
A,2025-05-13,2,46,17
A,2025-05-14,2,45,17
A,2025-05-15,2,46,17
A,2025-05-01,3,40,13
A,2025-05-02,3,39,13
A,2025-05-03,3,39,12
A,2025-05-04,3,37,11
A,2025-05-05,3,40,13
A,2025-05-06,3,40,13
A,2025-05-07,3,40,13
A,2025-05-08,3,39,13
A,2025-05-09,3,39,12
A,2025-05-10,3,39,12
A,2025-05-11,3,37,12
A,2025-05-12,3,39,13
A,2025-05-13,3,40,13
A,2025-05-14,3,40,13
A,2025-05-15,3,41,13
B,2025-05-01,0,22,7
B,2025-05-02,0,22,7
B,2025-05-03,0,25,7
B,2025-05-04,0,26,7
B,2025-05-05,0,23,7
B,2025-05-06,0,23,7
B,2025-05-07,0,22,7
B,2025-05-08,0,22,7
B,2025-05-09,0,22,7
B,2025-05-10,0,24,7
B,2025-05-11,0,27,8
B,2025-05-12,0,23,7
B,2025-05-13,0,22,7
B,2025-05-14,0,23,7
B,2025-05-15,0,22,7
B,2025-05-01,1,41,13
B,2025-05-02,1,41,13
B,2025-05-03,1,38,11
B,2025-05-04,1,39,11
B,2025-05-05,1,47,15
B,2025-05-06,1,42,13
B,2025-05-07,1,42,13
B,2025-05-08,1,41,13
B,2025-05-09,1,40,12
B,2025-05-10,1,37,11
B,2025-05-11,1,39,11
B,2025-05-12,1,46,14
B,2025-05-13,1,43,13
B,2025-05-14,1,42,13
B,2025-05-15,1,41,12
B,2025-05-01,2,56,17
B,2025-05-02,2,56,17
B,2025-05-03,2,58,16
B,2025-05-04,2,62,17
B,2025-05-05,2,62,19
B,2025-05-06,2,56,17
B,2025-05-07,2,55,17
B,2025-05-08,2,56,17
B,2025-05-09,2,54,17
B,2025-05-10,2,57,15
B,2025-05-11,2,62,17
B,2025-05-12,2,62,19
B,2025-05-13,2,56,17
B,2025-05-14,2,56,17
B,2025-05-15,2,54,17
B,2025-05-01,3,56,14
B,2025-05-02,3,57,14
B,2025-05-03,3,66,15
B,2025-05-04,3,67,16
B,2025-05-05,3,61,15
B,2025-05-06,3,57,14
B,2025-05-07,3,56,14
B,2025-05-08,3,57,14
B,2025-05-09,3,56,14
B,2025-05-10,3,65,15
B,2025-05-11,3,64,15
B,2025-05-12,3,61,15
B,2025-05-13,3,58,14
B,2025-05-14,3,57,14
B,2025-05-15,3,54,13
C,2025-05-01,0,12,4
C,2025-05-02,0,12,4
C,2025-05-03,0,15,5
C,2025-05-04,0,16,5
C,2025-05-05,0,14,5
C,2025-05-06,0,13,4
C,2025-05-07,0,13,4
C,2025-05-08,0,13,4
C,2025-05-09,0,13,4
C,2025-05-10,0,15,5
C,2025-05-11,0,15,5
C,2025-05-12,0,13,4
C,2025-05-13,0,13,4
C,2025-05-14,0,13,4
C,2025-05-15,0,12,4
C,2025-05-01,1,26,9
C,2025-05-02,1,26,9
C,2025-05-03,1,23,8
C,2025-05-04,1,23,8
C,2025-05-05,1,30,11
C,2025-05-06,1,26,9
C,2025-05-07,1,26,9
C,2025-05-08,1,26,9
C,2025-05-09,1,26,10
C,2025-05-10,1,23,8
C,2025-05-11,1,23,8
C,2025-05-12,1,30,11
C,2025-05-13,1,27,10
C,2025-05-14,1,26,10
C,2025-05-15,1,26,10
C,2025-05-01,2,38,14
C,2025-05-02,2,39,14
C,2025-05-03,2,35,12
C,2025-05-04,2,37,13
C,2025-05-05,2,42,16
C,2025-05-06,2,40,14
C,2025-05-07,2,39,15
C,2025-05-08,2,39,14
C,2025-05-09,2,38,14
C,2025-05-10,2,35,12
C,2025-05-11,2,37,13
C,2025-05-12,2,42,15
C,2025-05-13,2,40,15
C,2025-05-14,2,39,14
C,2025-05-15,2,39,14
C,2025-05-01,3,32,10
C,2025-05-02,3,33,10
C,2025-05-03,3,36,11
C,2025-05-04,3,35,10
C,2025-05-05,3,33,10
C,2025-05-06,3,33,10
C,2025-05-07,3,33,10
C,2025-05-08,3,33,10
C,2025-05-09,3,34,10
C,2025-05-10,3,35,10
C,2025-05-11,3,37,11
C,2025-05-12,3,33,10
C,2025-05-13,3,33,10
C,2025-05-14,3,33,10
C,2025-05-15,3,32,10
D,2025-05-01,0,8,2
D,2025-05-02,0,8,2
D,2025-05-03,0,9,2
D,2025-05-04,0,9,2
D,2025-05-05,0,8,2
D,2025-05-06,0,8,2
D,2025-05-07,0,8,2
D,2025-05-08,0,8,2
D,2025-05-09,0,7,2
D,2025-05-10,0,9,2
D,2025-05-11,0,9,2
D,2025-05-12,0,8,2
D,2025-05-13,0,8,2
D,2025-05-14,0,8,2
D,2025-05-15,0,7,2
D,2025-05-01,1,18,5
D,2025-05-02,1,18,4
D,2025-05-03,1,17,4
D,2025-05-04,1,17,4
D,2025-05-05,1,19,4
D,2025-05-06,1,19,5
D,2025-05-07,1,18,4
D,2025-05-08,1,18,4
D,2025-05-09,1,17,4
D,2025-05-10,1,17,4
D,2025-05-11,1,18,4
D,2025-05-12,1,20,4
D,2025-05-13,1,19,5
D,2025-05-14,1,19,5
D,2025-05-15,1,18,5
D,2025-05-01,2,27,6
D,2025-05-02,2,28,7
D,2025-05-03,2,24,5
D,2025-05-04,2,25,6
D,2025-05-05,2,30,7
D,2025-05-06,2,28,7
D,2025-05-07,2,27,6
D,2025-05-08,2,26,6
D,2025-05-09,2,28,7
D,2025-05-10,2,24,5
D,2025-05-11,2,26,6
D,2025-05-12,2,29,7
D,2025-05-13,2,28,7
D,2025-05-14,2,27,6
D,2025-05-15,2,26,6
D,2025-05-01,3,24,5
D,2025-05-02,3,24,5
D,2025-05-03,3,24,5
D,2025-05-04,3,24,5
D,2025-05-05,3,25,5
D,2025-05-06,3,24,5
D,2025-05-07,3,25,5
D,2025-05-08,3,25,5
D,2025-05-09,3,25,5
D,2025-05-10,3,25,5
D,2025-05-11,3,27,6
D,2025-05-12,3,25,5
D,2025-05-13,3,25,5
D,2025-05-14,3,25,5
D,2025-05-15,3,25,5
A,2025-05-01,0,15,5
A,2025-05-02,0,15,5
A,2025-05-03,0,16,5
A,2025-05-04,0,16,6
A,2025-05-05,0,16,5
A,2025-05-06,0,15,5
A,2025-05-07,0,15,5
A,2025-05-08,0,15,5
A,2025-05-09,0,14,5
A,2025-05-10,0,16,6
A,2025-05-11,0,16,5
A,2025-05-12,0,15,5
A,2025-05-13,0,15,5
A,2025-05-14,0,15,5
A,2025-05-15,0,15,5
A,2025-05-01,1,32,11
A,2025-05-02,1,32,11
A,2025-05-03,1,27,10
A,2025-05-04,1,28,10
A,2025-05-05,1,34,12
A,2025-05-06,1,32,11
A,2025-05-07,1,32,11
A,2025-05-08,1,32,12
A,2025-05-09,1,31,11
A,2025-05-10,1,28,10
A,2025-05-11,1,29,10
A,2025-05-12,1,33,12
A,2025-05-13,1,32,11
A,2025-05-14,1,32,11
A,2025-05-15,1,32,12
A,2025-05-01,2,46,17
A,2025-05-02,2,47,17
A,2025-05-03,2,41,14
A,2025-05-04,2,41,14
A,2025-05-05,2,48,18
A,2025-05-06,2,46,17
A,2025-05-07,2,46,17
A,2025-05-08,2,46,17
A,2025-05-09,2,46,17
A,2025-05-10,2,41,14
A,2025-05-11,2,42,14
A,2025-05-12,2,48,18
A,2025-05-13,2,46,17
A,2025-05-14,2,45,17
A,2025-05-15,2,46,17
A,2025-05-01,3,39,13
A,2025-05-02,3,40,13
A,2025-05-03,3,39,12
A,2025-05-04,3,37,11
A,2025-05-05,3,40,13
A,2025-05-06,3,40,13
A,2025-05-07,3,39,13
A,2025-05-08,3,39,13
A,2025-05-09,3,39,13
A,2025-05-10,3,40,12
A,2025-05-11,3,38,12
A,2025-05-12,3,39,13
A,2025-05-13,3,39,13
A,2025-05-14,3,40,13
A,2025-05-15,3,41,13
B,2025-05-01,0,22,7
B,2025-05-02,0,22,7
B,2025-05-03,0,25,7
B,2025-05-04,0,26,7
B,2025-05-05,0,23,7
B,2025-05-06,0,22,7
B,2025-05-07,0,23,7
B,2025-05-08,0,22,7
B,2025-05-09,0,22,7
B,2025-05-10,0,25,7
B,2025-05-11,0,27,8
B,2025-05-12,0,24,7
B,2025-05-13,0,23,7
B,2025-05-14,0,23,7
B,2025-05-15,0,22,7
B,2025-05-01,1,41,13
B,2025-05-02,1,41,13
B,2025-05-03,1,38,11
B,2025-05-04,1,39,11
B,2025-05-05,1,47,15
B,2025-05-06,1,42,13
B,2025-05-07,1,42,13
B,2025-05-08,1,41,13
B,2025-05-09,1,40,12
B,2025-05-10,1,37,11
B,2025-05-11,1,39,11
B,2025-05-12,1,46,14
B,2025-05-13,1,43,13
B,2025-05-14,1,42,13
B,2025-05-15,1,41,13
B,2025-05-01,2,55,17
B,2025-05-02,2,56,17
B,2025-05-03,2,59,16
B,2025-05-04,2,61,17
B,2025-05-05,2,62,19
B,2025-05-06,2,56,17
B,2025-05-07,2,55,17
B,2025-05-08,2,56,17
B,2025-05-09,2,54,17
B,2025-05-10,2,56,15
B,2025-05-11,2,62,17
B,2025-05-12,2,62,19
B,2025-05-13,2,56,18
B,2025-05-14,2,56,17
B,2025-05-15,2,54,17
B,2025-05-01,3,57,14
B,2025-05-02,3,57,14
B,2025-05-03,3,65,15
B,2025-05-04,3,66,16
B,2025-05-05,3,61,15
B,2025-05-06,3,57,14
B,2025-05-07,3,56,14
B,2025-05-08,3,56,14
B,2025-05-09,3,56,14
B,2025-05-10,3,64,15
B,2025-05-11,3,64,15
B,2025-05-12,3,61,15
B,2025-05-13,3,57,14
B,2025-05-14,3,57,14
B,2025-05-15,3,54,13
C,2025-05-01,0,12,4
C,2025-05-02,0,12,4
C,2025-05-03,0,16,5
C,2025-05-04,0,16,5
C,2025-05-05,0,14,5
C,2025-05-06,0,13,4
C,2025-05-07,0,13,5
C,2025-05-08,0,12,4
C,2025-05-09,0,13,4
C,2025-05-10,0,16,5
C,2025-05-11,0,16,5
C,2025-05-12,0,12,4
C,2025-05-13,0,13,4
C,2025-05-14,0,13,4
C,2025-05-15,0,12,4
C,2025-05-01,1,26,9
C,2025-05-02,1,26,9
C,2025-05-03,1,22,8
C,2025-05-04,1,23,8
C,2025-05-05,1,30,11
C,2025-05-06,1,26,9
C,2025-05-07,1,26,9
C,2025-05-08,1,26,9
C,2025-05-09,1,26,9
C,2025-05-10,1,22,8
C,2025-05-11,1,23,8
C,2025-05-12,1,29,11
C,2025-05-13,1,27,10
C,2025-05-14,1,26,10
C,2025-05-15,1,26,10
C,2025-05-01,2,39,14
C,2025-05-02,2,39,14
C,2025-05-03,2,35,12
C,2025-05-04,2,36,13
C,2025-05-05,2,42,16
C,2025-05-06,2,40,15
C,2025-05-07,2,39,14
C,2025-05-08,2,39,14
C,2025-05-09,2,38,14
C,2025-05-10,2,35,12
C,2025-05-11,2,37,13
C,2025-05-12,2,42,15
C,2025-05-13,2,39,14
C,2025-05-14,2,40,14
C,2025-05-15,2,39,14
C,2025-05-01,3,32,10
C,2025-05-02,3,33,10
C,2025-05-03,3,36,11
C,2025-05-04,3,36,11
C,2025-05-05,3,34,10
C,2025-05-06,3,33,10
C,2025-05-07,3,33,10
C,2025-05-08,3,32,10
C,2025-05-09,3,34,10
C,2025-05-10,3,36,11
C,2025-05-11,3,36,11
C,2025-05-12,3,34,10
C,2025-05-13,3,33,10
C,2025-05-14,3,33,10
C,2025-05-15,3,32,10
D,2025-05-01,0,8,2
D,2025-05-02,0,8,2
D,2025-05-03,0,9,2
D,2025-05-04,0,9,2
D,2025-05-05,0,8,2
D,2025-05-06,0,8,2
D,2025-05-07,0,8,2
D,2025-05-08,0,8,2
D,2025-05-09,0,8,2
D,2025-05-10,0,9,2
D,2025-05-11,0,9,2
D,2025-05-12,0,8,2
D,2025-05-13,0,8,2
D,2025-05-14,0,8,2
D,2025-05-15,0,7,2
D,2025-05-01,1,18,4
D,2025-05-02,1,18,4
D,2025-05-03,1,17,4
D,2025-05-04,1,17,4
D,2025-05-05,1,19,4
D,2025-05-06,1,19,4
D,2025-05-07,1,18,5
D,2025-05-08,1,18,4
D,2025-05-09,1,17,4
D,2025-05-10,1,17,4
D,2025-05-11,1,18,4
D,2025-05-12,1,20,4
D,2025-05-13,1,19,5
D,2025-05-14,1,19,5
D,2025-05-15,1,18,5
D,2025-05-01,2,26,6
D,2025-05-02,2,28,7
D,2025-05-03,2,24,5
D,2025-05-04,2,25,5
D,2025-05-05,2,30,7
D,2025-05-06,2,28,6
D,2025-05-07,2,26,6
D,2025-05-08,2,27,6
D,2025-05-09,2,28,7
D,2025-05-10,2,25,6
D,2025-05-11,2,25,6
D,2025-05-12,2,30,7
D,2025-05-13,2,28,6
D,2025-05-14,2,27,6
D,2025-05-15,2,27,6
D,2025-05-01,3,24,5
D,2025-05-02,3,24,5
D,2025-05-03,3,24,5
D,2025-05-04,3,24,5
D,2025-05-05,3,25,5
D,2025-05-06,3,24,5
D,2025-05-07,3,25,5
D,2025-05-08,3,25,5
D,2025-05-09,3,25,5
D,2025-05-10,3,25,5
D,2025-05-11,3,27,5
D,2025-05-12,3,25,5
D,2025-05-13,3,26,5
D,2025-05-14,3,25,5
D,2025-05-15,3,25,5
A,2025-05-01,0,15,5
A,2025-05-02,0,15,5
A,2025-05-03,0,16,5
A,2025-05-04,0,16,6
A,2025-05-05,0,16,5
A,2025-05-06,0,15,5
A,2025-05-07,0,15,5
A,2025-05-08,0,15,5
A,2025-05-09,0,14,5
A,2025-05-10,0,16,6
A,2025-05-11,0,17,6
A,2025-05-12,0,15,5
A,2025-05-13,0,15,5
A,2025-05-14,0,15,5
A,2025-05-15,0,15,5
A,2025-05-01,1,32,11
A,2025-05-02,1,32,11
A,2025-05-03,1,28,10
A,2025-05-04,1,28,10
A,2025-05-05,1,34,12
A,2025-05-06,1,32,11
A,2025-05-07,1,32,11
A,2025-05-08,1,32,11
A,2025-05-09,1,32,12
A,2025-05-10,1,28,10
A,2025-05-11,1,28,10
A,2025-05-12,1,33,12
A,2025-05-13,1,32,11
A,2025-05-14,1,32,12
A,2025-05-15,1,33,12
A,2025-05-01,2,46,17
A,2025-05-02,2,46,17
A,2025-05-03,2,41,14
A,2025-05-04,2,42,14
A,2025-05-05,2,48,18
A,2025-05-06,2,47,17
A,2025-05-07,2,46,17
A,2025-05-08,2,46,17
A,2025-05-09,2,46,17
A,2025-05-10,2,41,14
A,2025-05-11,2,41,14
A,2025-05-12,2,48,17
A,2025-05-13,2,46,17
A,2025-05-14,2,45,17
A,2025-05-15,2,46,17
A,2025-05-01,3,39,13
A,2025-05-02,3,39,13
A,2025-05-03,3,40,12
A,2025-05-04,3,37,11
A,2025-05-05,3,40,13
A,2025-05-06,3,40,13
A,2025-05-07,3,40,13
A,2025-05-08,3,39,13
A,2025-05-09,3,39,12
A,2025-05-10,3,40,12
A,2025-05-11,3,37,12
A,2025-05-12,3,40,13
A,2025-05-13,3,39,13
A,2025-05-14,3,39,12
A,2025-05-15,3,41,13
B,2025-05-01,0,22,7
B,2025-05-02,0,22,7
B,2025-05-03,0,24,7
B,2025-05-04,0,27,7
B,2025-05-05,0,23,7
B,2025-05-06,0,22,7
B,2025-05-07,0,22,7
B,2025-05-08,0,22,7
B,2025-05-09,0,23,7
B,2025-05-10,0,25,7
B,2025-05-11,0,27,8
B,2025-05-12,0,23,7
B,2025-05-13,0,23,7
B,2025-05-14,0,23,7
B,2025-05-15,0,21,7
B,2025-05-01,1,41,13
B,2025-05-02,1,41,13
B,2025-05-03,1,38,11
B,2025-05-04,1,39,11
B,2025-05-05,1,46,15
B,2025-05-06,1,42,13
B,2025-05-07,1,42,13
B,2025-05-08,1,41,13
B,2025-05-09,1,40,12
B,2025-05-10,1,37,11
B,2025-05-11,1,39,11
B,2025-05-12,1,46,14
B,2025-05-13,1,43,13
B,2025-05-14,1,42,13
B,2025-05-15,1,41,12
B,2025-05-01,2,56,17
B,2025-05-02,2,56,17
B,2025-05-03,2,58,15
B,2025-05-04,2,61,17
B,2025-05-05,2,62,19
B,2025-05-06,2,55,17
B,2025-05-07,2,55,17
B,2025-05-08,2,56,17
B,2025-05-09,2,54,17
B,2025-05-10,2,56,15
B,2025-05-11,2,61,16
B,2025-05-12,2,62,19
B,2025-05-13,2,56,18
B,2025-05-14,2,56,17
B,2025-05-15,2,54,17
B,2025-05-01,3,56,14
B,2025-05-02,3,57,14
B,2025-05-03,3,65,15
B,2025-05-04,3,66,16
B,2025-05-05,3,61,15
B,2025-05-06,3,57,14
B,2025-05-07,3,56,14
B,2025-05-08,3,56,14
B,2025-05-09,3,56,14
B,2025-05-10,3,64,15
B,2025-05-11,3,64,15
B,2025-05-12,3,61,15
B,2025-05-13,3,58,14
B,2025-05-14,3,57,14
B,2025-05-15,3,55,14
C,2025-05-01,0,12,4
C,2025-05-02,0,12,4
C,2025-05-03,0,16,5
C,2025-05-04,0,16,5
C,2025-05-05,0,13,4
C,2025-05-06,0,13,4
C,2025-05-07,0,13,5
C,2025-05-08,0,13,4
C,2025-05-09,0,12,4
C,2025-05-10,0,15,5
C,2025-05-11,0,16,5
C,2025-05-12,0,13,4
C,2025-05-13,0,12,4
C,2025-05-14,0,13,4
C,2025-05-15,0,12,4
C,2025-05-01,1,26,9
C,2025-05-02,1,26,9
C,2025-05-03,1,23,8
C,2025-05-04,1,23,8
C,2025-05-05,1,29,11
C,2025-05-06,1,27,10
C,2025-05-07,1,26,9
C,2025-05-08,1,25,9
C,2025-05-09,1,26,9
C,2025-05-10,1,23,8
C,2025-05-11,1,23,8
C,2025-05-12,1,30,11
C,2025-05-13,1,26,10
C,2025-05-14,1,26,10
C,2025-05-15,1,26,9
C,2025-05-01,2,38,14
C,2025-05-02,2,39,14
C,2025-05-03,2,35,12
C,2025-05-04,2,37,13
C,2025-05-05,2,42,15
C,2025-05-06,2,40,15
C,2025-05-07,2,39,15
C,2025-05-08,2,39,14
C,2025-05-09,2,38,14
C,2025-05-10,2,35,12
C,2025-05-11,2,37,13
C,2025-05-12,2,42,15
C,2025-05-13,2,39,14
C,2025-05-14,2,39,14
C,2025-05-15,2,39,14
C,2025-05-01,3,32,10
C,2025-05-02,3,33,10
C,2025-05-03,3,36,11
C,2025-05-04,3,35,10
C,2025-05-05,3,34,10
C,2025-05-06,3,33,10
C,2025-05-07,3,33,10
C,2025-05-08,3,33,10
C,2025-05-09,3,33,10
C,2025-05-10,3,36,11
C,2025-05-11,3,37,11
C,2025-05-12,3,33,10
C,2025-05-13,3,33,10
C,2025-05-14,3,33,10
C,2025-05-15,3,32,10
D,2025-05-01,0,8,2
D,2025-05-02,0,8,2
D,2025-05-03,0,9,2
D,2025-05-04,0,9,2
D,2025-05-05,0,8,2
D,2025-05-06,0,8,2
D,2025-05-07,0,8,2
D,2025-05-08,0,8,2
D,2025-05-09,0,8,2
D,2025-05-10,0,9,2
D,2025-05-11,0,9,2
D,2025-05-12,0,8,2
D,2025-05-13,0,8,2
D,2025-05-14,0,8,2
D,2025-05-15,0,7,2
D,2025-05-01,1,18,4
D,2025-05-02,1,18,4
D,2025-05-03,1,17,4
D,2025-05-04,1,17,4
D,2025-05-05,1,20,5
D,2025-05-06,1,19,5
D,2025-05-07,1,18,4
D,2025-05-08,1,18,5
D,2025-05-09,1,18,4
D,2025-05-10,1,17,4
D,2025-05-11,1,18,4
D,2025-05-12,1,20,5
D,2025-05-13,1,19,4
D,2025-05-14,1,19,5
D,2025-05-15,1,18,5
