site,block,feature,total_coef,rate_coef
A,0,const,1.4088812134625415,-0.2171872992754112
A,0,fourier_7_sin_1,-0.030292504810125354,0.029002404672410442
A,0,fourier_7_cos_1,0.09408547037791223,-0.01675635680636167
A,0,fourier_7_sin_2,-0.019255815403858675,0.004652189266675178
A,0,fourier_7_cos_2,0.024034082001257406,0.011242521854316073
A,0,fourier_7_sin_3,0.0055429042848306204,-0.0026060489499851085
A,0,fourier_7_cos_3,0.03229290568829745,0.0010974010536507262
A,0,fourier_7_sin_4,-0.005542904284830763,0.0026060489499850747
A,0,fourier_7_cos_4,0.03229290568829564,0.0010974010536506699
A,0,fourier_7_sin_5,0.019255815403858935,-0.004652189266675274
A,0,fourier_7_cos_5,0.02403408200125833,0.01124252185431577
A,0,fourier_365.25_sin_1,-0.041038327294999566,-0.052928311538967106
A,0,fourier_365.25_cos_1,0.03963409325569588,-0.022059797185949134
A,0,fourier_365.25_sin_2,0.0272698378337877,-0.009729472890309052
A,0,fourier_365.25_cos_2,0.037166903487320324,-0.0904337713352936
A,0,fourier_365.25_sin_3,-0.01982489927220897,0.012883702438266961
A,0,fourier_365.25_cos_3,-0.026200239071869892,0.007123205090262799
A,0,dow_1,0.19674493118465272,-0.027557619407002285
A,0,dow_2,0.1875637478148752,-0.024575919319437412
A,0,dow_3,0.1813677125830369,-0.022950159117150065
A,0,dow_4,0.1771875356968015,-0.02661057848270832
A,0,dow_5,0.20214194230418528,-0.04074405399107678
A,0,dow_6,0.2196316110793599,-0.04246037366200782
A,0,trend,0.017788955157928627,-0.004304501900531516
A,0,is_holiday,0.09141508606223328,0.01003509052090401
A,0,is_halloween,-0.10092190844036064,0.004137894031938398
A,0,days_since_xmas,0.00020741439295091882,-0.00021274261658534976
A,0,days_until_thanksgiving,0.0005183458352791301,-0.00013162420585761307
A,0,days_since_july4,0.00022531175334478405,-6.654299033371473e-05
A,0,days_to_nearest_holiday,0.0014657725554324248,-0.005393632040053166
A,0,school_in_session,-0.0019211903904363724,0.08512104145041066
A,0,days_since_school_start,0.0013331245486703687,-0.0007820506582929129
A,0,days_until_school_start,0.0018011411811167599,-0.0014485626789371697
A,0,is_covid_era,-0.06715694526534408,0.05823548215445701
A,0,temp_min,0.0003504744083994488,-0.0005926715775804299
A,0,temp_max,0.0034863425308150502,-0.00016197779842100097
A,0,precip,0.03692822444730057,-0.000978167597360745
A,0,snowfall,-0.03363135630986176,-0.07644979198030101
A,0,temp_range,0.003135868122397244,0.00043069377915114194
A,1,const,2.0885269600148133,-0.3075066109628011
A,1,fourier_7_sin_1,0.017986193044876777,0.03400159877041141
A,1,fourier_7_cos_1,0.10752962115228946,-0.05429656891042976
A,1,fourier_7_sin_2,-0.004125717392203555,0.00730136314292891
A,1,fourier_7_cos_2,0.06795360382748124,0.0031865773021332155
A,1,fourier_7_sin_3,-0.00179446469492495,-0.010633835510852915
A,1,fourier_7_cos_3,0.05527321588412866,-0.014346340095912256
A,1,fourier_7_sin_4,0.001794464694926781,0.010633835510853052
A,1,fourier_7_cos_4,0.05527321588413045,-0.014346340095911918
A,1,fourier_7_sin_5,0.004125717392203212,-0.007301363142928959
A,1,fourier_7_cos_5,0.06795360382745065,0.003186577302132606
A,1,fourier_365.25_sin_1,-0.021270389830262543,0.038021244763892605
A,1,fourier_365.25_cos_1,0.055071537624293586,-0.03458388285177039
A,1,fourier_365.25_sin_2,0.028468022758626175,-0.036136980945106964
A,1,fourier_365.25_cos_2,0.024624790852903228,-0.006764109884984554
A,1,fourier_365.25_sin_3,-0.027324922759772517,0.013189870938927355
A,1,fourier_365.25_cos_3,-0.014616366626655185,0.009122359532205155
A,1,dow_1,0.30161367484028395,-0.041800617728643054
A,1,dow_2,0.2898006815727543,-0.03291198674407699
A,1,dow_3,0.2819233225868037,-0.02885072732118464
A,1,dow_4,0.27662043189121177,-0.028094774285371483
A,1,dow_5,0.27795594310722815,-0.05479486236735898
A,1,dow_6,0.29632150005328173,-0.05842231760599209
A,1,trend,0.03859542945464013,0.01269261121702264
A,1,is_holiday,-0.03015746333728639,-0.03353220645421263
A,1,is_halloween,-0.037164365531059756,0.015473727238958483
A,1,days_since_xmas,4.5061914452066466e-05,-4.916640156005715e-05
A,1,days_until_thanksgiving,0.00028430368448066146,-0.00016798365534334772
A,1,days_since_july4,0.00019053156294178913,-0.00034704448998367534
A,1,days_to_nearest_holiday,0.0008925198372629223,-0.0006522080065665432
A,1,school_in_session,0.015609042841749009,-0.017355943533221257
A,1,days_since_school_start,0.0012914487242324997,-0.0005725629611809365
A,1,days_until_school_start,0.001744436414322059,-0.0007771250138415634
A,1,is_covid_era,-0.0743742719923374,0.05623948472602841
A,1,temp_min,0.00046940951276128683,-0.001190577773619411
A,1,temp_max,0.002367900483884336,-0.0012094930653060063
A,1,precip,0.03938022430567793,-0.017775291445725993
A,1,snowfall,-0.009732949020792383,-0.0017688623046234482
A,1,temp_range,0.0018984909713796346,-1.8915291687757448e-05
A,2,const,2.647230485277732,-0.35850455918731855
A,2,fourier_7_sin_1,0.01481492729551464,0.07379573783605503
A,2,fourier_7_cos_1,0.12320876772905007,-0.049829617066610106
A,2,fourier_7_sin_2,0.004891667777603695,0.017551461108768422
A,2,fourier_7_cos_2,0.07832473968414058,0.02532794455292385
A,2,fourier_7_sin_3,-0.007753872453123033,-0.013756373798390734
A,2,fourier_7_cos_3,0.07303985037428919,-3.4503271683425904e-05
