Site,Date,Block,pred_ED_Enc,pred_ED_Enc_Admitted
A,2025-01-01,0,14.976253,7.3289456
A,2025-01-01,1,20.305698,9.695662
A,2025-01-01,2,23.609453,10.84999
A,2025-01-01,3,19.71986,8.955257
A,2025-01-02,0,31.801521,11.656909
A,2025-01-02,1,36.062187,13.70434
A,2025-01-02,2,45.373184,18.075768
A,2025-01-02,3,32.044815,11.931315
A,2025-01-03,0,25.647825,9.475976
A,2025-01-03,1,39.289955,14.063067
A,2025-01-03,2,46.832966,17.000025
A,2025-01-03,3,43.857914,14.563902
A,2025-01-04,0,16.007732,5.803984
A,2025-01-04,1,34.16011,11.586033
A,2025-01-04,2,39.48112,12.541907
A,2025-01-04,3,40.620613,12.031439
A,2025-01-05,0,16.762962,5.2861023
A,2025-01-05,1,33.181477,11.2040825
A,2025-01-05,2,37.5881,13.104171
A,2025-01-05,3,34.829273,11.232683
A,2025-01-06,0,16.818117,6.33072
A,2025-01-06,1,35.454487,12.198488
A,2025-01-06,2,48.927235,17.887226
A,2025-01-06,3,39.84025,11.846571
A,2025-01-07,0,18.473991,5.574387
A,2025-01-07,1,28.870453,11.271925
A,2025-01-07,2,38.62438,14.021323
A,2025-01-07,3,33.856613,10.341917
A,2025-01-08,0,20.576206,6.832846
A,2025-01-08,1,32.943405,12.301265
A,2025-01-08,2,41.882935,15.717941
A,2025-01-08,3,35.858013,10.636082
A,2025-01-09,0,17.789015,6.0276346
A,2025-01-09,1,29.933842,10.961462
A,2025-01-09,2,41.547092,15.739466
A,2025-01-09,3,36.50752,10.7024765
A,2025-01-10,0,16.463322,5.3528447
A,2025-01-10,1,33.96409,11.823122
A,2025-01-10,2,42.35515,16.087917
A,2025-01-10,3,39.136967,11.658352
A,2025-01-11,0,18.623043,5.731
A,2025-01-11,1,29.394516,9.891715
A,2025-01-11,2,41.624863,14.897375
A,2025-01-11,3,33.88831,9.909044
A,2025-01-12,0,15.763184,4.652139
A,2025-01-12,1,25.346148,7.4850035
A,2025-01-12,2,42.7926,14.761785
A,2025-01-12,3,35.800377,10.161413
A,2025-01-13,0,14.005533,4.9877133
A,2025-01-13,1,34.513733,11.556829
A,2025-01-13,2,46.641663,18.439072
A,2025-01-13,3,38.1872,11.283087
A,2025-01-14,0,16.026825,5.9815245
A,2025-01-14,1,30.811462,10.66359
A,2025-01-14,2,45.692852,17.252352
A,2025-01-14,3,35.62841,10.373016
A,2025-01-15,0,13.3918915,5.1957383
A,2025-01-15,1,28.48727,9.335355
A,2025-01-15,2,43.76988,17.645443
A,2025-01-15,3,36.21789,10.85704
A,2025-01-16,0,14.588351,5.088014
A,2025-01-16,1,32.08597,11.028438
A,2025-01-16,2,43.587025,16.745224
A,2025-01-16,3,38.214222,11.334326
A,2025-01-17,0,13.092554,4.4095597
A,2025-01-17,1,33.71794,11.68031
A,2025-01-17,2,41.997475,17.174622
A,2025-01-17,3,38.341866,11.436055
A,2025-01-18,0,18.086918,5.657879
A,2025-01-18,1,30.402079,9.797923
A,2025-01-18,2,41.162014,14.474849
A,2025-01-18,3,34.95951,9.927395
A,2025-01-19,0,16.516037,5.3604255
A,2025-01-19,1,31.398382,9.769398
A,2025-01-19,2,40.254654,13.99256
A,2025-01-19,3,37.87277,10.627501
A,2025-01-20,0,14.38973,4.932775
A,2025-01-20,1,34.55767,12.295209
A,2025-01-20,2,45.81435,17.008596
A,2025-01-20,3,38.899002,11.246204
A,2025-01-21,0,15.944795,6.059249
A,2025-01-21,1,24.59355,7.7920628
A,2025-01-21,2,44.99204,16.793882
A,2025-01-21,3,37.84594,10.97139
A,2025-01-22,0,12.111627,4.3210497
A,2025-01-22,1,32.86596,11.151061
A,2025-01-22,2,40.964355,15.928923
A,2025-01-22,3,28.99049,8.832684
A,2025-01-23,0,14.476861,4.855017
A,2025-01-23,1,30.346865,10.371956
A,2025-01-23,2,38.829224,15.006551
A,2025-01-23,3,36.357002,11.05319
A,2025-01-24,0,15.803962,5.1602764
A,2025-01-24,1,31.686787,10.907701
A,2025-01-24,2,37.522133,14.354699
A,2025-01-24,3,37.04299,11.192033
A,2025-01-25,0,16.081635,5.004047
A,2025-01-25,1,29.322958,9.462051
A,2025-01-25,2,40.682877,14.472917
A,2025-01-25,3,38.555134,10.833587
A,2025-01-26,0,13.025937,3.6603603
A,2025-01-26,1,28.080984,8.7710085
A,2025-01-26,2,42.692207,14.516719
A,2025-01-26,3,40.68116,11.441089
A,2025-01-27,0,18.295813,5.5844126
A,2025-01-27,1,33.43335,12.152634
A,2025-01-27,2,45.356316,17.598953
A,2025-01-27,3,39.47713,11.27887
A,2025-01-28,0,12.373957,3.9114485
A,2025-01-28,1,34.76723,11.682784
A,2025-01-28,2,46.469227,16.86541
A,2025-01-28,3,41.05701,11.889219
A,2025-01-29,0,16.17317,5.2056484
A,2025-01-29,1,31.35195,10.567376
A,2025-01-29,2,43.1451,15.431319
A,2025-01-29,3,39.337402,11.689291
A,2025-01-30,0,15.152906,5.3705497
A,2025-01-30,1,32.51137,10.833588
A,2025-01-30,2,42.692547,16.614077
A,2025-01-30,3,32.963062,10.49281
A,2025-01-31,0,17.649782,5.7055626
A,2025-01-31,1,32.001728,10.875553
A,2025-01-31,2,44.504566,16.990873
A,2025-01-31,3,38.110844,11.654992
A,2025-02-01,0,18.424822,5.3179183
A,2025-02-01,1,33.182983,10.288633
A,2025-02-01,2,44.529755,14.930284
A,2025-02-01,3,39.31563,10.782201
A,2025-02-02,0,18.547417,5.2523584
A,2025-02-02,1,33.273396,10.595875
A,2025-02-02,2,44.25731,14.478746
A,2025-02-02,3,41.563324,11.779807
A,2025-02-03,0,13.517795,4.2114053
A,2025-02-03,1,35.91146,11.715273
A,2025-02-03,2,47.913296,17.341516
A,2025-02-03,3,40.49711,11.846874
A,2025-02-04,0,12.853716,4.7585244
A,2025-02-04,1,27.688593,9.983294
A,2025-02-04,2,49.51581,18.421741
A,2025-02-04,3,40.659195,12.510832
A,2025-02-05,0,11.13652,3.5958762
A,2025-02-05,1,34.54129,11.914898
A,2025-02-05,2,47.832108,17.522251
A,2025-02-05,3,37.418465,11.460154
A,2025-02-06,0,16.309956,5.166399
A,2025-02-06,1,34.751064,12.132961
A,2025-02-06,2,45.96759,17.147924
A,2025-02-06,3,39.978035,12.452072
A,2025-02-07,0,12.815192,4.2422676
A,2025-02-07,1,33.54321,11.505405
A,2025-02-07,2,44.52548,16.59124
A,2025-02-07,3,40.193977,11.905439
A,2025-02-08,0,20.643814,5.782078
A,2025-02-08,1,33.11795,10.260435
A,2025-02-08,2,44.01525,14.451008
A,2025-02-08,3,41.344532,11.6006365
A,2025-02-09,0,18.211731,5.6834745
A,2025-02-09,1,31.287971,10.165342
A,2025-02-09,2,41.556442,13.286103
A,2025-02-09,3,33.88663,9.82417
A,2025-02-10,0,11.427309,3.827632
A,2025-02-10,1,36.041256,12.222002
A,2025-02-10,2,46.50454,17.856615
A,2025-02-10,3,38.80141,11.793431
A,2025-02-11,0,13.221433,3.865628
A,2025-02-11,1,33.073868,11.529755
A,2025-02-11,2,42.67654,17.053083
A,2025-02-11,3,40.28517,11.839579
A,2025-02-12,0,13.121404,4.363769
A,2025-02-12,1,32.968483,10.576986
A,2025-02-12,2,44.65863,17.108274
A,2025-02-12,3,39.675816,11.911978
A,2025-02-13,0,15.635193,5.449599
A,2025-02-13,1,29.280506,9.850535
A,2025-02-13,2,42.231785,16.402594
